|C100|0|1|FOR000000651|55|00|001|94697|35240405379744000182550010000946971000422786|05042024|05042024|108,62|2|0|0|108,62|9|0|0|0|0|0|0|0|0|1,79|8,26|0|0|
|C170|1|10011713||19,09|5|108,62|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|108,62|1,65|||1,79|51|108,62|7,6|||8,26|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94698|35240405379744000182550010000946981000422791|05042024|05042024|118,26|2|0|0|118,26|9|0|0|0|0|0|0|0|0|1,95|8,99|0|0|
|C170|1|10011674||19,743|5|118,26|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|118,26|1,65|||1,95|51|118,26|7,6|||8,99|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94699|35240405379744000182550010000946991000422802|05042024|05042024|213,46|2|0|0|213,46|9|0|0|0|0|0|0|0|0|3,52|16,22|0|0|
|C170|1|10011713||37,516|5|213,46|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|213,46|1,65|||3,52|51|213,46|7,6|||16,22|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94709|35240405379744000182550010000947091000422908|06042024|06042024|210,07|2|0|0|210,07|9|0|0|0|0|0|0|0|0|3,47|15,97|0|0|
|C170|1|10011674||35,071|5|210,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|210,07|1,65|||3,47|51|210,07|7,6|||15,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94711|35240405379744000182550010000947111000422922|06042024|06042024|281,59|2|0|0|281,59|9|0|0|0|0|0|0|0|0|4,65|21,4|0|0|
|C170|1|10011674||47,011|5|281,59|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|281,59|1,65|||4,65|51|281,59|7,6|||21,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94712|35240405379744000182550010000947121000422938|06042024|06042024|265,01|2|0|0|265,01|9|0|0|0|0|0|0|0|0|4,37|20,14|0|0|
|C170|1|10011674||44,243|5|265,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|265,01|1,65|||4,37|51|265,01|7,6|||20,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94730|35240405379744000182550010000947301000423118|08042024|08042024|224,8|2|0|0|224,8|9|0|0|0|0|0|0|0|0|3,71|17,08|0|0|
|C170|1|10011713||39,508|5|224,8|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|224,8|1,65|||3,71|51|224,8|7,6|||17,08|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94731|35240405379744000182550010000947311000423123|08042024|08042024|214,05|2|0|0|214,05|9|0|0|0|0|0|0|0|0|3,53|16,27|0|0|
|C170|1|10011713||37,62|5|214,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|214,05|1,65|||3,53|51|214,05|7,6|||16,27|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94732|35240405379744000182550010000947321000423139|08042024|08042024|306,81|2|0|0|306,81|9|0|0|0|0|0|0|0|0|5,06|23,32|0|0|
|C170|1|10011674||51,221|5|306,81|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|306,81|1,65|||5,06|51|306,81|7,6|||23,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94733|35240405379744000182550010000947331000423144|08042024|08042024|185,1|2|0|0|185,1|9|0|0|0|0|0|0|0|0|3,05|14,07|0|0|
|C170|1|10011713||32,531|5|185,1|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|185,1|1,65|||3,05|51|185,1|7,6|||14,07|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94734|35240405379744000182550010000947341000423150|08042024|08042024|98,08|2|0|0|98,08|9|0|0|0|0|0|0|0|0|1,62|7,45|0|0|
|C170|1|10011713||17,238|5|98,08|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|98,08|1,65|||1,62|51|98,08|7,6|||7,45|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94736|35240405379744000182550010000947361000423170|08042024|08042024|282,48|2|0|0|282,48|9|0|0|0|0|0|0|0|0|4,66|21,47|0|0|
|C170|1|10011674||47,16|5|282,48|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|282,48|1,65|||4,66|51|282,48|7,6|||21,47|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94737|35240405379744000182550010000947371000423186|08042024|08042024|67,03|2|0|0|67,03|9|0|0|0|0|0|0|0|0|1,11|5,09|0|0|
|C170|1|10011713||11,781|5|67,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|67,03|1,65|||1,11|51|67,03|7,6|||5,09|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94738|35240405379744000182550010000947381000423191|08042024|08042024|130,68|2|0|0|130,68|9|0|0|0|0|0|0|0|0|2,16|9,93|0|0|
|C170|1|10011713||22,968|5|130,68|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|130,68|1,65|||2,16|51|130,68|7,6|||9,93|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94739|35240405379744000182550010000947391000423202|08042024|08042024|252,98|2|0|0|252,98|9|0|0|0|0|0|0|0|0|4,17|19,23|0|0|
|C170|1|10011713||44,461|5|252,98|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|252,98|1,65|||4,17|51|252,98|7,6|||19,23|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94823|35240405379744000182550010000948231000424042|09042024|09042024|175,01|2|0|0|175,01|9|0|0|0|0|0|0|0|0|2,89|13,3|0|0|
|C170|1|10011713||30,758|5|175,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|175,01|1,65|||2,89|51|175,01|7,6|||13,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94824|35240405379744000182550010000948241000424058|09042024|09042024|159,03|2|0|0|159,03|9|0|0|0|0|0|0|0|0|2,62|12,09|0|0|
|C170|1|10011713||27,95|5|159,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|159,03|1,65|||2,62|51|159,03|7,6|||12,09|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94825|35240405379744000182550010000948251000424063|09042024|09042024|183,46|2|0|0|183,46|9|0|0|0|0|0|0|0|0|3,03|13,94|0|0|
|C170|1|10011713||32,243|5|183,46|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|183,46|1,65|||3,03|51|183,46|7,6|||13,94|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94826|35240405379744000182550010000948261000424079|09042024|09042024|65,01|2|0|0|65,01|9|0|0|0|0|0|0|0|0|1,07|4,94|0|0|
|C170|1|10011713||11,426|5|65,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|65,01|1,65|||1,07|51|65,01|7,6|||4,94|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94827|35240405379744000182550010000948271000424084|09042024|09042024|159,32|2|0|0|159,32|9|0|0|0|0|0|0|0|0|2,63|12,11|0|0|
|C170|1|10011713||28|5|159,32|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|159,32|1,65|||2,63|51|159,32|7,6|||12,11|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94828|35240405379744000182550010000948281000424090|09042024|09042024|98,04|2|0|0|98,04|9|0|0|0|0|0|0|0|0|1,62|7,45|0|0|
|C170|1|10011713||17,231|5|98,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|98,04|1,65|||1,62|51|98,04|7,6|||7,45|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94831|35240405379744000182550010000948311000424125|09042024|09042024|87,67|2|0|0|87,67|9|0|0|0|0|0|0|0|0|1,45|6,66|0|0|
|C170|1|10011713||15,409|5|87,67|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|87,67|1,65|||1,45|51|87,67|7,6|||6,66|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94832|35240405379744000182550010000948321000424130|09042024|09042024|253,93|2|0|0|253,93|9|0|0|0|0|0|0|0|0|4,19|19,3|0|0|
|C170|1|10011713||44,629|5|253,93|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|253,93|1,65|||4,19|51|253,93|7,6|||19,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94836|35240405379744000182550010000948361000424172|10042024|10042024|157,51|2|0|0|157,51|9|0|0|0|0|0|0|0|0|2,6|11,97|0|0|
|C170|1|10011713||27,683|5|157,51|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|157,51|1,65|||2,6|51|157,51|7,6|||11,97|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94837|35240405379744000182550010000948371000424188|10042024|10042024|268,48|2|0|0|268,48|9|0|0|0|0|0|0|0|0|4,43|20,4|0|0|
|C170|1|10011713||47,186|5|268,48|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|268,48|1,65|||4,43|51|268,48|7,6|||20,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94870|35240405379744000182550010000948701000424514|11042024|11042024|225,16|2|0|0|225,16|9|0|0|0|0|0|0|0|0|3,72|17,11|0|0|
|C170|1|10011713||39,572|5|225,16|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,16|1,65|||3,72|51|225,16|7,6|||17,11|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94872|35240405379744000182550010000948721000424535|11042024|11042024|243,19|2|0|0|243,19|9|0|0|0|0|0|0|0|0|4,01|18,48|0|0|
|C170|1|10011674||40,6|5|243,19|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|243,19|1,65|||4,01|51|243,19|7,6|||18,48|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94873|35240405379744000182550010000948731000424540|11042024|11042024|302,99|2|0|0|302,99|9|0|0|0|0|0|0|0|0|5|23,03|0|0|
|C170|1|10011674||50,584|5|302,99|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|302,99|1,65|||5|51|302,99|7,6|||23,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94885|35240405379744000182550010000948851000424665|12042024|12042024|148,98|2|0|0|148,98|9|0|0|0|0|0|0|0|0|2,46|11,32|0|0|
|C170|1|10011713||26,183|5|148,98|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|148,98|1,65|||2,46|51|148,98|7,6|||11,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94886|35240405379744000182550010000948861000424670|12042024|12042024|120,06|2|0|0|120,06|9|0|0|0|0|0|0|0|0|1,98|9,12|0|0|
|C170|1|10011713||21,101|5|120,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|120,06|1,65|||1,98|51|120,06|7,6|||9,12|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94899|35240405379744000182550010000948991000424806|12042024|12042024|150,73|2|0|0|150,73|9|0|0|0|0|0|0|0|0|2,49|11,46|0|0|
|C170|1|10011713||26,491|5|150,73|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|150,73|1,65|||2,49|51|150,73|7,6|||11,46|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94904|35240405379744000182550010000949041000424859|13042024|13042024|254,01|2|0|0|254,01|9|0|0|0|0|0|0|0|0|4,19|19,3|0|0|
|C170|1|10011713||44,643|5|254,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|254,01|1,65|||4,19|51|254,01|7,6|||19,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94905|35240405379744000182550010000949051000424864|13042024|13042024|134,85|2|0|0|134,85|9|0|0|0|0|0|0|0|0|2,23|10,25|0|0|
|C170|1|10011713||23,7|5|134,85|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|134,85|1,65|||2,23|51|134,85|7,6|||10,25|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94907|35240405379744000182550010000949071000424885|13042024|13042024|250,39|2|23,58|0|273,97|9|0|0|0|0|0|0|0|0|4,13|19,03|0|0|
|C170|1|10011713||48,151|5|273,97|23,58|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|250,39|1,65|||4,13|51|250,39|7,6|||19,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94908|35240405379744000182550010000949081000424890|13042024|13042024|215,4|2|0|0|215,4|9|0|0|0|0|0|0|0|0|3,55|16,37|0|0|
|C170|1|10011713||37,857|5|215,4|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|215,4|1,65|||3,55|51|215,4|7,6|||16,37|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94936|35240405379744000182550010000949361000425174|15042024|15042024|163,14|2|0|0|163,14|9|0|0|0|0|0|0|0|0|2,69|12,4|0|0|
|C170|1|10011713||28,673|5|163,14|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|163,14|1,65|||2,69|51|163,14|7,6|||12,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94941|35240405379744000182550010000949411000425220|15042024|15042024|242,04|2|0|0|242,04|9|0|0|0|0|0|0|0|0|3,99|18,4|0|0|
|C170|1|10011713||42,538|5|242,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|242,04|1,65|||3,99|51|242,04|7,6|||18,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94950|35240405379744000182550010000949501000425300|15042024|15042024|184,07|2|0|0|184,07|9|0|0|0|0|0|0|0|0|3,04|13,99|0|0|
|C170|1|10011674||30,73|5|184,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|184,07|1,65|||3,04|51|184,07|7,6|||13,99|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94961|35240405379744000182550010000949611000425428|15042024|15042024|157,1|2|0|0|157,1|9|0|0|0|0|0|0|0|0|2,59|11,94|0|0|
|C170|1|10011713||27,61|5|157,1|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|157,1|1,65|||2,59|51|157,1|7,6|||11,94|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94965|35240405379744000182550010000949651000425460|15042024|15042024|245,49|2|0|0|245,49|9|0|0|0|0|0|0|0|0|4,05|18,66|0|0|
|C170|1|10011713||43,145|5|245,49|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|245,49|1,65|||4,05|51|245,49|7,6|||18,66|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94966|35240405379744000182550010000949661000425475|15042024|15042024|171,15|2|0|0|171,15|9|0|0|0|0|0|0|0|0|2,82|13,01|0|0|
|C170|1|10011674||28,574|5|171,15|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|171,15|1,65|||2,82|51|171,15|7,6|||13,01|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94967|35240405379744000182550010000949671000425480|15042024|15042024|233,29|2|0|0|233,29|9|0|0|0|0|0|0|0|0|3,85|17,73|0|0|
|C170|1|10011713||41|5|233,29|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|233,29|1,65|||3,85|51|233,29|7,6|||17,73|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94968|35240405379744000182550010000949681000425496|15042024|15042024|113,8|2|0|0|113,8|9|0|0|0|0|0|0|0|0|1,88|8,65|0|0|
|C170|1|10011713||20|5|113,8|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|113,8|1,65|||1,88|51|113,8|7,6|||8,65|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94980|35240405379744000182550010000949801000425610|15042024|15042024|105,04|2|0|0|105,04|9|0|0|0|0|0|0|0|0|1,73|7,98|0|0|
|C170|1|10011713||18,461|5|105,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|105,04|1,65|||1,73|51|105,04|7,6|||7,98|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94981|35240405379744000182550010000949811000425625|15042024|15042024|262,08|2|0|0|262,08|9|0|0|0|0|0|0|0|0|4,32|19,92|0|0|
|C170|1|10011713||46,06|5|262,08|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|262,08|1,65|||4,32|51|262,08|7,6|||19,92|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95024|35240405379744000182550010000950241000426051|16042024|16042024|260,61|2|0|0|260,61|9|0|0|0|0|0|0|0|0|4,3|19,81|0|0|
|C170|1|10011674||43,509|5|260,61|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|260,61|1,65|||4,3|51|260,61|7,6|||19,81|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95025|35240405379744000182550010000950251000426067|16042024|16042024|271,02|2|0|0|271,02|9|0|0|0|0|0|0|0|0|4,47|20,6|0|0|
|C170|1|10011713||47,632|5|271,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|271,02|1,65|||4,47|51|271,02|7,6|||20,6|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95026|35240405379744000182550010000950261000426072|16042024|16042024|160,06|2|0|0|160,06|9|0|0|0|0|0|0|0|0|2,64|12,16|0|0|
|C170|1|10011713||28,131|5|160,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|160,06|1,65|||2,64|51|160,06|7,6|||12,16|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95032|35240405379744000182550010000950321000426134|17042024|17042024|135,89|2|0|0|135,89|9|0|0|0|0|0|0|0|0|2,24|10,33|0|0|
|C170|1|10011713||23,884|5|135,89|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|135,89|1,65|||2,24|51|135,89|7,6|||10,33|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95040|35240405379744000182550010000950401000426217|18042024|18042024|383,36|2|0|0|383,36|9|0|0|0|0|0|0|0|0|6,33|29,14|0|0|
|C170|1|10011674||64|5|383,36|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|383,36|1,65|||6,33|51|383,36|7,6|||29,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95041|35240405379744000182550010000950411000426222|18042024|18042024|156,07|2|0|0|156,07|9|0|0|0|0|0|0|0|0|2,58|11,86|0|0|
|C170|1|10011713||27,429|5|156,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|156,07|1,65|||2,58|51|156,07|7,6|||11,86|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95076|35240405379744000182550010000950761000426570|19042024|19042024|148,38|2|0|0|148,38|9|0|0|0|0|0|0|0|0|2,45|11,28|0|0|
|C170|1|10011713||26,079|5|148,38|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|148,38|1,65|||2,45|51|148,38|7,6|||11,28|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95077|35240405379744000182550010000950771000426586|19042024|19042024|369,86|2|0|0|369,86|9|0|0|0|0|0|0|0|0|6,1|28,11|0|0|
|C170|1|10011674||61,747|5|369,86|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|369,86|1,65|||6,1|51|369,86|7,6|||28,11|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95078|35240405379744000182550010000950781000426591|19042024|19042024|137,5|2|0|0|137,5|9|0|0|0|0|0|0|0|0|2,27|10,45|0|0|
|C170|1|10011713||24,166|5|137,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|137,5|1,65|||2,27|51|137,5|7,6|||10,45|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95079|35240405379744000182550010000950791000426602|19042024|19042024|372,6|2|0|0|372,6|9|0|0|0|0|0|0|0|0|6,15|28,32|0|0|
|C170|1|10011674||62,204|5|372,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|372,6|1,65|||6,15|51|372,6|7,6|||28,32|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95097|35240405379744000182550010000950971000426783|20042024|20042024|127,94|2|0|0|127,94|9|0|0|0|0|0|0|0|0|2,11|9,72|0|0|
|C170|1|10011674||21,36|5|127,94|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|127,94|1,65|||2,11|51|127,94|7,6|||9,72|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95098|35240405379744000182550010000950981000426799|20042024|20042024|23,78|2|0|0|23,78|9|0|0|0|0|0|0|0|0|0,39|1,81|0|0|
|C170|1|10011713||4,18|5|23,78|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|23,78|1,65|||0,39|51|23,78|7,6|||1,81|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95099|35240405379744000182550010000950991000426800|20042024|20042024|142,79|2|0|0|142,79|9|0|0|0|0|0|0|0|0|2,36|10,85|0|0|
|C170|1|10011713||25,095|5|142,79|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|142,79|1,65|||2,36|51|142,79|7,6|||10,85|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95100|35240405379744000182550010000951001000426810|20042024|20042024|53,03|2|0|0|53,03|9|0|0|0|0|0|0|0|0|0,87|4,03|0|0|
|C170|1|10011713||9,32|5|53,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|53,03|1,65|||0,87|51|53,03|7,6|||4,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95101|35240405379744000182550010000951011000426826|20042024|20042024|230,14|2|0|0|230,14|9|0|0|0|0|0|0|0|0|3,8|17,49|0|0|
|C170|1|10011674||38,422|5|230,14|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|230,14|1,65|||3,8|51|230,14|7,6|||17,49|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95102|35240405379744000182550010000951021000426831|20042024|20042024|261,76|2|0|0|261,76|9|0|0|0|0|0|0|0|0|4,32|19,89|0|0|
|C170|1|10011674||43,7|5|261,76|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|261,76|1,65|||4,32|51|261,76|7,6|||19,89|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95103|35240405379744000182550010000951031000426847|20042024|20042024|217,02|2|0|0|217,02|9|0|0|0|0|0|0|0|0|3,58|16,49|0|0|
|C170|1|10011713||38,141|5|217,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|217,02|1,65|||3,58|51|217,02|7,6|||16,49|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95104|35240405379744000182550010000951041000426852|20042024|20042024|299,57|2|0|0|299,57|9|0|0|0|0|0|0|0|0|4,94|22,77|0|0|
|C170|1|10011674||50,013|5|299,57|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|299,57|1,65|||4,94|51|299,57|7,6|||22,77|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95115|35240405379744000182550010000951151000426961|22042024|22042024|100,04|2|0|0|100,04|9|0|0|0|0|0|0|0|0|1,65|7,6|0|0|
|C170|1|10011713||17,583|5|100,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|100,04|1,65|||1,65|51|100,04|7,6|||7,6|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95116|35240405379744000182550010000951161000426977|22042024|22042024|176,05|2|0|0|176,05|9|0|0|0|0|0|0|0|0|2,9|13,38|0|0|
|C170|1|10011713||30,941|5|176,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|176,05|1,65|||2,9|51|176,05|7,6|||13,38|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95117|35240405379744000182550010000951171000426982|22042024|22042024|289,89|2|0|0|289,89|9|0|0|0|0|0|0|0|0|4,78|22,03|0|0|
|C170|1|10011674||48,396|5|289,89|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|289,89|1,65|||4,78|51|289,89|7,6|||22,03|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95118|35240405379744000182550010000951181000426998|22042024|22042024|218,56|2|0|0|218,56|9|0|0|0|0|0|0|0|0|3,61|16,61|0|0|
|C170|1|10011713||38,412|5|218,56|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|218,56|1,65|||3,61|51|218,56|7,6|||16,61|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95119|35240405379744000182550010000951191000427002|22042024|22042024|200|2|0|0|200|9|0|0|0|0|0|0|0|0|3,3|15,2|0|0|
|C170|1|10011713||35,15|5|200|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|200|1,65|||3,3|51|200|7,6|||15,2|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95120|35240405379744000182550010000951201000427011|22042024|22042024|247,81|2|0|0|247,81|9|0|0|0|0|0|0|0|0|4,09|18,83|0|0|
|C170|1|10011674||41,371|5|247,81|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|247,81|1,65|||4,09|51|247,81|7,6|||18,83|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95121|35240405379744000182550010000951211000427027|22042024|22042024|286,02|2|0|0|286,02|9|0|0|0|0|0|0|0|0|4,72|21,74|0|0|
|C170|1|10011674||47,75|5|286,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|286,02|1,65|||4,72|51|286,02|7,6|||21,74|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95138|35240405379744000182550010000951381000427199|22042024|22042024|193|2|0|0|193|9|0|0|0|0|0|0|0|0|3,18|14,67|0|0|
|C170|1|10011713||33,92|5|193|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|193|1,65|||3,18|51|193|7,6|||14,67|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95178|35240405379744000182550010000951781000427585|22042024|22042024|218,04|2|0|0|218,04|9|0|0|0|0|0|0|0|0|3,6|16,57|0|0|
|C170|1|10011713||38,32|5|218,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|218,04|1,65|||3,6|51|218,04|7,6|||16,57|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95179|35240405379744000182550010000951791000427590|22042024|22042024|270,02|2|0|0|270,02|9|0|0|0|0|0|0|0|0|4,46|20,52|0|0|
|C170|1|10011674||45,08|5|270,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|270,02|1,65|||4,46|51|270,02|7,6|||20,52|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95180|35240405379744000182550010000951801000427605|22042024|22042024|31,18|2|0|0|31,18|9|0|0|0|0|0|0|0|0|0,51|2,37|0|0|
|C170|1|10011713||5,48|5|31,18|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|31,18|1,65|||0,51|51|31,18|7,6|||2,37|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|95181|35240405379744000182550010000951811000427610|22042024|22042024|183,45|2|0|0|183,45|9|0|0|0|0|0|0|0|0|3,03|13,94|0|0|
|C170|1|10011713||32,241|5|183,45|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|183,45|1,65|||3,03|51|183,45|7,6|||13,94|3.1.01.01.03.00|
