|C170|1|10011713||47,982|5|273,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|273,01|1,65|||4,5|51|273,01|7,6|||20,75|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93930|35240305379744000182550010000939301000415118|11032024|11032024|250,05|2|0|0|250,05|9|0|0|0|0|0|0|0|0|4,13|19|0|0|
|C170|1|10011713||43,947|5|250,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|250,05|1,65|||4,13|51|250,05|7,6|||19|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93931|35240305379744000182550010000939311000415123|11032024|11032024|235,09|2|0|0|235,09|9|0|0|0|0|0|0|0|0|3,88|17,87|0|0|
|C170|1|10011713||41,317|5|235,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|235,09|1,65|||3,88|51|235,09|7,6|||17,87|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93932|35240305379744000182550010000939321000415139|11032024|11032024|95,09|2|0|0|95,09|9|0|0|0|0|0|0|0|0|1,57|7,23|0|0|
|C170|1|10011713||16,713|5|95,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|95,09|1,65|||1,57|51|95,09|7,6|||7,23|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93933|35240305379744000182550010000939331000415144|11032024|11032024|272,04|2|0|0|272,04|9|0|0|0|0|0|0|0|0|4,49|20,68|0|0|
|C170|1|10011713||47,811|5|272,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|272,04|1,65|||4,49|51|272,04|7,6|||20,68|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93934|35240305379744000182550010000939341000415150|11032024|11032024|266,73|2|0|0|266,73|9|0|0|0|0|0|0|0|0|4,4|20,27|0|0|
|C170|1|10011674||43,871|5|266,73|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|266,73|1,65|||4,4|51|266,73|7,6|||20,27|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93957|35240305379744000182550010000939571000415383|13032024|13032024|280,04|2|0|0|280,04|9|0|0|0|0|0|0|0|0|4,62|21,28|0|0|
|C170|1|10011713||49,217|5|280,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|280,04|1,65|||4,62|51|280,04|7,6|||21,28|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93958|35240305379744000182550010000939581000415399|13032024|13032024|239,05|2|0|0|239,05|9|0|0|0|0|0|0|0|0|3,94|18,17|0|0|
|C170|1|10011713||42,013|5|239,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|239,05|1,65|||3,94|51|239,05|7,6|||18,17|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93959|35240305379744000182550010000939591000415400|13032024|13032024|291,6|2|0|0|291,6|9|0|0|0|0|0|0|0|0|4,81|22,16|0|0|
|C170|1|10011674||47,961|5|291,6|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|291,6|1,65|||4,81|51|291,6|7,6|||22,16|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93960|35240305379744000182550010000939601000415419|13032024|13032024|50,87|2|0|0|50,87|9|0|0|0|0|0|0|0|0|0,84|3,87|0|0|
|C170|1|10011713||8,941|5|50,87|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|50,87|1,65|||0,84|51|50,87|7,6|||3,87|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93961|35240305379744000182550010000939611000415424|13032024|13032024|255,08|2|0|0|255,08|9|0|0|0|0|0|0|0|0|4,21|19,39|0|0|
|C170|1|10011713||44,83|5|255,08|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|255,08|1,65|||4,21|51|255,08|7,6|||19,39|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93962|35240305379744000182550010000939621000415430|13032024|13032024|248,36|2|0|0|248,36|9|0|0|0|0|0|0|0|0|4,1|18,88|0|0|
|C170|1|10011713||43,649|5|248,36|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|248,36|1,65|||4,1|51|248,36|7,6|||18,88|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93963|35240305379744000182550010000939631000415445|13032024|13032024|242,21|2|0,2|0|242,41|9|0|0|0|0|0|0|0|0|4|18,41|0|0|
|C170|1|10011713||43,3649|5|242,41|0,2|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|242,21|1,65|||4|51|242,21|7,6|||18,41|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93976|35240305379744000182550010000939761000415575|13032024|13032024|163,58|2|0|0|163,58|9|0|0|0|0|0|0|0|0|2,7|12,43|0|0|
|C170|1|10011713||28,749|5|163,58|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|163,58|1,65|||2,7|51|163,58|7,6|||12,43|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93977|35240305379744000182550010000939771000415580|13032024|13032024|126,04|2|0|0|126,04|9|0|0|0|0|0|0|0|0|2,08|9,58|0|0|
|C170|1|10011713||22,152|5|126,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|126,04|1,65|||2,08|51|126,04|7,6|||9,58|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93982|35240305379744000182550010000939821000415637|14032024|14032024|250,03|2|0|0|250,03|9|0|0|0|0|0|0|0|0|4,13|19|0|0|
|C170|1|10011713||43,943|5|250,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|250,03|1,65|||4,13|51|250,03|7,6|||19|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|93999|35240305379744000182550010000939991000415804|14032024|14032024|188,07|2|0|0|188,07|9|0|0|0|0|0|0|0|0|3,1|14,29|0|0|
|C170|1|10011713||33,053|5|188,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|188,07|1,65|||3,1|51|188,07|7,6|||14,29|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94003|35240305379744000182550010000940031000415841|14032024|14032024|233,18|2|0|0|233,18|9|0|0|0|0|0|0|0|0|3,85|17,72|0|0|
|C170|1|10011713||40,981|5|233,18|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|233,18|1,65|||3,85|51|233,18|7,6|||17,72|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94011|35240305379744000182550010000940111000415924|15032024|15032024|240,03|2|0|0|240,03|9|0|0|0|0|0|0|0|0|3,96|18,24|0|0|
|C170|1|10011713||42,185|5|240,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|240,03|1,65|||3,96|51|240,03|7,6|||18,24|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94012|35240305379744000182550010000940121000415930|15032024|15032024|236,15|2|0|0|236,15|9|0|0|0|0|0|0|0|0|3,9|17,95|0|0|
|C170|1|10011713||41,504|5|236,15|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|236,15|1,65|||3,9|51|236,15|7,6|||17,95|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94013|35240305379744000182550010000940131000415945|15032024|15032024|263,88|2|0|0|263,88|9|0|0|0|0|0|0|0|0|4,35|20,05|0|0|
|C170|1|10011674||43,402|5|263,88|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|263,88|1,65|||4,35|51|263,88|7,6|||20,05|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94017|35240305379744000182550010000940171000415987|15032024|15032024|227,07|2|0|0|227,07|9|0|0|0|0|0|0|0|0|3,75|17,26|0|0|
|C170|1|10011713||39,907|5|227,07|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|227,07|1,65|||3,75|51|227,07|7,6|||17,26|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94018|35240305379744000182550010000940181000415992|15032024|15032024|275|2|0|0|275|9|0|0|0|0|0|0|0|0|4,54|20,9|0|0|
|C170|1|10011713||48,332|5|275|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|275|1,65|||4,54|51|275|7,6|||20,9|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94028|35240305379744000182550010000940281000416090|16032024|16032024|239,21|2|0|0|239,21|9|0|0|0|0|0|0|0|0|3,95|18,18|0|0|
|C170|1|10011713||42,041|5|239,21|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|239,21|1,65|||3,95|51|239,21|7,6|||18,18|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94029|35240305379744000182550010000940291000416100|16032024|16032024|161,05|2|0|0|161,05|9|0|0|0|0|0|0|0|0|2,66|12,24|0|0|
|C170|1|10011713||28,305|5|161,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|161,05|1,65|||2,66|51|161,05|7,6|||12,24|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94030|35240305379744000182550010000940301000416110|16032024|16032024|264,23|2|0|0|264,23|9|0|0|0|0|0|0|0|0|4,36|20,08|0|0|
|C170|1|10011713||46,438|5|264,23|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|264,23|1,65|||4,36|51|264,23|7,6|||20,08|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94033|35240305379744000182550010000940331000416146|16032024|16032024|247,68|2|24,32|0|272|9|0|0|0|0|0|0|0|0|4,09|18,82|0|0|
|C170|1|10011713||48,659|5|272|24,32|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|247,68|1,65|||4,09|51|247,68|7,6|||18,82|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94085|35240305379744000182550010000940851000416665|18032024|18032024|273,44|2|0|0|273,44|9|0|0|0|0|0|0|0|0|4,51|20,78|0|0|
|C170|1|10011713||48,057|5|273,44|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|273,44|1,65|||4,51|51|273,44|7,6|||20,78|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94086|35240305379744000182550010000940861000416670|18032024|18032024|223,05|2|0|0|223,05|9|0|0|0|0|0|0|0|0|3,68|16,95|0|0|
|C170|1|10011713||39,201|5|223,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|223,05|1,65|||3,68|51|223,05|7,6|||16,95|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94087|35240305379744000182550010000940871000416686|18032024|18032024|14,62|2|0|0|14,62|9|0|0|0|0|0|0|0|0|0,24|1,11|0|0|
|C170|1|10011713||2,57|5|14,62|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|14,62|1,65|||0,24|51|14,62|7,6|||1,11|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94088|35240305379744000182550010000940881000416691|18032024|18032024|161,66|2|0|0|161,66|9|0|0|0|0|0|0|0|0|2,67|12,29|0|0|
|C170|1|10011713||28,412|5|161,66|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|161,66|1,65|||2,67|51|161,66|7,6|||12,29|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94089|35240305379744000182550010000940891000416702|18032024|18032024|312,95|2|0|0|312,95|9|0|0|0|0|0|0|0|0|5,16|23,78|0|0|
|C170|1|10011713||55|5|312,95|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|312,95|1,65|||5,16|51|312,95|7,6|||23,78|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94090|35240305379744000182550010000940901000416711|18032024|18032024|225,69|2|0|0|225,69|9|0|0|0|0|0|0|0|0|3,72|17,15|0|0|
|C170|1|10011713||39,665|5|225,69|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,69|1,65|||3,72|51|225,69|7,6|||17,15|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94091|35240305379744000182550010000940911000416727|18032024|18032024|270,04|2|0|0|270,04|9|0|0|0|0|0|0|0|0|4,46|20,52|0|0|
|C170|1|10011713||47,46|5|270,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|270,04|1,65|||4,46|51|270,04|7,6|||20,52|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94092|35240305379744000182550010000940921000416732|18032024|18032024|182,57|2|0|0|182,57|9|0|0|0|0|0|0|0|0|3,01|13,88|0|0|
|C170|1|10011674||30,028|5|182,57|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|182,57|1,65|||3,01|51|182,57|7,6|||13,88|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94093|35240305379744000182550010000940931000416748|18032024|18032024|225,11|2|0|0|225,11|9|0|0|0|0|0|0|0|0|3,71|17,11|0|0|
|C170|1|10011713||39,564|5|225,11|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,11|1,65|||3,71|51|225,11|7,6|||17,11|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94094|35240305379744000182550010000940941000416753|18032024|18032024|243,01|2|0|0|243,01|9|0|0|0|0|0|0|0|0|4,01|18,47|0|0|
|C170|1|10011674||39,969|5|243,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|243,01|1,65|||4,01|51|243,01|7,6|||18,47|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94095|35240305379744000182550010000940951000416769|18032024|18032024|136,2|2|0|0|136,2|9|0|0|0|0|0|0|0|0|2,25|10,35|0|0|
|C170|1|10011713||23,938|5|136,2|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|136,2|1,65|||2,25|51|136,2|7,6|||10,35|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94096|35240305379744000182550010000940961000416774|18032024|18032024|247|2|0|0|247|9|0|0|0|0|0|0|0|0|4,08|18,77|0|0|
|C170|1|10011713||43,41|5|247|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|247|1,65|||4,08|51|247|7,6|||18,77|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94097|35240305379744000182550010000940971000416780|18032024|18032024|339,69|2|0|0|339,69|9|0|0|0|0|0|0|0|0|5,6|25,82|0|0|
|C170|1|10011674||55,871|5|339,69|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|339,69|1,65|||5,6|51|339,69|7,6|||25,82|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94139|35240305379744000182550010000941391000417206|18032024|18032024|273,01|2|0|0|273,01|9|0|0|0|0|0|0|0|0|4,5|20,75|0|0|
|C170|1|10011713||47,981|5|273,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|273,01|1,65|||4,5|51|273,01|7,6|||20,75|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94141|35240305379744000182550010000941411000417220|18032024|18032024|361,41|2|0|0|361,41|9|0|0|0|0|0|0|0|0|5,96|27,47|0|0|
|C170|1|10011674||59,443|5|361,41|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|361,41|1,65|||5,96|51|361,41|7,6|||27,47|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94142|35240305379744000182550010000941421000417236|18032024|18032024|256,03|2|0|0|256,03|9|0|0|0|0|0|0|0|0|4,22|19,46|0|0|
|C170|1|10011713||44,998|5|256,03|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|256,03|1,65|||4,22|51|256,03|7,6|||19,46|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94149|35240305379744000182550010000941491000417300|19032024|19032024|206,86|2|0|0|206,86|9|0|0|0|0|0|0|0|0|3,41|15,72|0|0|
|C170|1|10011713||36,356|5|206,86|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|206,86|1,65|||3,41|51|206,86|7,6|||15,72|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94159|35240305379744000182550010000941591000417403|19032024|19032024|226,38|2|0|0|226,38|9|0|0|0|0|0|0|0|0|3,74|17,2|0|0|
|C170|1|10011713||39,787|5|226,38|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|226,38|1,65|||3,74|51|226,38|7,6|||17,2|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94160|35240305379744000182550010000941601000417412|19032024|19032024|240|2|0|0|240|9|0|0|0|0|0|0|0|0|3,96|18,24|0|0|
|C170|1|10011713||42,18|5|240|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|240|1,65|||3,96|51|240|7,6|||18,24|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94161|35240305379744000182550010000941611000417428|19032024|19032024|270,05|2|0|0|270,05|9|0|0|0|0|0|0|0|0|4,46|20,52|0|0|
|C170|1|10011713||47,461|5|270,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|270,05|1,65|||4,46|51|270,05|7,6|||20,52|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94162|35240305379744000182550010000941621000417433|19032024|19032024|229,31|2|0|0|229,31|9|0|0|0|0|0|0|0|0|3,78|17,43|0|0|
|C170|1|10011713||40,301|5|229,31|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|229,31|1,65|||3,78|51|229,31|7,6|||17,43|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94168|35240305379744000182550010000941681000417496|19032024|19032024|281,35|2|0|0|281,35|9|0|0|0|0|0|0|0|0|4,64|21,38|0|0|
|C170|1|10011674||46,97|5|281,35|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|281,35|1,65|||4,64|51|281,35|7,6|||21,38|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94170|35240305379744000182550010000941701000417516|19032024|19032024|6080|2|0|0|6080|9|0|0|0|0|0|0|0|0|100,32|462,08|0|0|
|C170|1|10011674||875,967|5|5247,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|5247,04|1,65|||86,58|51|5247,04|7,6|||398,78|3.1.01.01.03.00|
|C170|2|10011674||137|5|832,96|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|832,96|1,65|||13,74|51|832,96|7,6|||63,3|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94179|35240305379744000182550010000941791000417600|20032024|20032024|84,01|2|0|0|84,01|9|0|0|0|0|0|0|0|0|1,39|6,38|0|0|
|C170|1|10011713||14,766|5|84,01|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|84,01|1,65|||1,39|51|84,01|7,6|||6,38|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94180|35240305379744000182550010000941801000417610|20032024|20032024|280,02|2|0|0|280,02|9|0|0|0|0|0|0|0|0|4,62|21,28|0|0|
|C170|1|10011713||49,213|5|280,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|280,02|1,65|||4,62|51|280,02|7,6|||21,28|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94181|35240305379744000182550010000941811000417625|20032024|20032024|271,05|2|0|0|271,05|9|0|0|0|0|0|0|0|0|4,47|20,6|0|0|
|C170|1|10011713||47,637|5|271,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|271,05|1,65|||4,47|51|271,05|7,6|||20,6|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94182|35240305379744000182550010000941821000417630|20032024|20032024|278,2|2|0|0|278,2|9|0|0|0|0|0|0|0|0|4,59|21,14|0|0|
|C170|1|10011713||48,894|5|278,2|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|278,2|1,65|||4,59|51|278,2|7,6|||21,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94196|35240305379744000182550010000941961000417776|20032024|20032024|278,67|2|0|0|278,67|9|0|0|0|0|0|0|0|0|4,6|21,18|0|0|
|C170|1|10011674||20,288|5|127|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|127|1,65|||2,1|51|127|7,6|||9,65|3.1.01.01.03.00|
|C170|2|10011674||23,37|5|151,67|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|151,67|1,65|||2,5|51|151,67|7,6|||11,53|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94203|35240305379744000182550010000942031000417845|21032024|21032024|389,35|2|0|0|389,35|9|0|0|0|0|0|0|0|0|6,42|29,59|0|0|
|C170|1|10011674||65|5|389,35|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|389,35|1,65|||6,42|51|389,35|7,6|||29,59|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94204|35240305379744000182550010000942041000417850|21032024|21032024|187,82|2|0|0|187,82|9|0|0|0|0|0|0|0|0|3,1|14,27|0|0|
|C170|1|10011713||33,01|5|187,82|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|187,82|1,65|||3,1|51|187,82|7,6|||14,27|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94252|35240305379744000182550010000942521000418331|23032024|23032024|127|2|0|0|127|9|0|0|0|0|0|0|0|0|2,1|9,65|0|0|
|C170|1|10011713||22,32|5|127|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|127|1,65|||2,1|51|127|7,6|||9,65|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94253|35240305379744000182550010000942531000418347|23032024|23032024|280,85|2|0|0|280,85|9|0|0|0|0|0|0|0|0|4,64|21,34|0|0|
|C170|1|10011674||1,619|5|10|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|10|1,65|||0,17|51|10|7,6|||0,76|3.1.01.01.03.00|
|C170|2|10011674||16,448|5|100|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|100|1,65|||1,65|51|100|7,6|||7,6|3.1.01.01.03.00|
|C170|3|10011674||26,326|5|170,85|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|170,85|1,65|||2,82|51|170,85|7,6|||12,98|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94254|35240305379744000182550010000942541000418352|23032024|23032024|330,28|2|0|0|330,28|9|0|0|0|0|0|0|0|0|5,45|25,1|0|0|
|C170|1|10011674||55,139|5|330,28|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|330,28|1,65|||5,45|51|330,28|7,6|||25,1|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94255|35240305379744000182550010000942551000418368|23032024|23032024|289,5|2|0|0|289,5|9|0|0|0|0|0|0|0|0|4,78|22|0|0|
|C170|1|10011674||4,623|5|30|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|30|1,65|||0,5|51|30|7,6|||2,28|3.1.01.01.03.00|
|C170|2|10011674||5,165|5|33|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|33|1,65|||0,54|51|33|7,6|||2,51|3.1.01.01.03.00|
|C170|3|10011674||36,651|5|226,5|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|226,5|1,65|||3,74|51|226,5|7,6|||17,21|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94256|35240305379744000182550010000942561000418373|23032024|23032024|118,9|2|0|0|118,9|9|0|0|0|0|0|0|0|0|1,96|9,04|0|0|
|C170|1|10011713||20,897|5|118,9|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|118,9|1,65|||1,96|51|118,9|7,6|||9,04|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94257|35240305379744000182550010000942571000418389|23032024|23032024|269,64|2|0|0|269,64|9|0|0|0|0|0|0|0|0|4,45|20,49|0|0|
|C170|1|10011713||47,39|5|269,64|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|269,64|1,65|||4,45|51|269,64|7,6|||20,49|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94258|35240305379744000182550010000942581000418394|23032024|23032024|225,04|2|0|0|225,04|9|0|0|0|0|0|0|0|0|3,71|17,1|0|0|
|C170|1|10011713||39,551|5|225,04|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|225,04|1,65|||3,71|51|225,04|7,6|||17,1|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94259|35240305379744000182550010000942591000418405|23032024|23032024|226,09|2|0|0|226,09|9|0|0|0|0|0|0|0|0|3,73|17,18|0|0|
|C170|1|10011713||39,736|5|226,09|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|226,09|1,65|||3,73|51|226,09|7,6|||17,18|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94260|35240305379744000182550010000942601000418414|23032024|23032024|261|2|0|0|261|9|0|0|0|0|0|0|0|0|4,31|19,84|0|0|
|C170|1|10011713||45,87|5|261|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|261|1,65|||4,31|51|261|7,6|||19,84|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94261|35240305379744000182550010000942611000418420|23032024|23032024|130,02|2|0|0|130,02|9|0|0|0|0|0|0|0|0|2,15|9,88|0|0|
|C170|1|10011713||22,851|5|130,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|130,02|1,65|||2,15|51|130,02|7,6|||9,88|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94262|35240305379744000182550010000942621000418435|23032024|23032024|260,06|2|0|0|260,06|9|0|0|0|0|0|0|0|0|4,29|19,76|0|0|
|C170|1|10011713||45,706|5|260,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|260,06|1,65|||4,29|51|260,06|7,6|||19,76|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94263|35240305379744000182550010000942631000418440|23032024|23032024|186,05|2|0|0|186,05|9|0|0|0|0|0|0|0|0|3,07|14,14|0|0|
|C170|1|10011674||31,061|5|186,05|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|186,05|1,65|||3,07|51|186,05|7,6|||14,14|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94264|35240305379744000182550010000942641000418456|23032024|23032024|242,06|2|0|0|242,06|9|0|0|0|0|0|0|0|0|3,99|18,4|0|0|
|C170|1|10011713||42,543|5|242,06|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|242,06|1,65|||3,99|51|242,06|7,6|||18,4|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94265|35240305379744000182550010000942651000418461|23032024|23032024|76,02|2|0|0|76,02|9|0|0|0|0|0|0|0|0|1,25|5,78|0|0|
|C170|1|10011713||13,361|5|76,02|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|76,02|1,65|||1,25|51|76,02|7,6|||5,78|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94266|35240305379744000182550010000942661000418477|23032024|23032024|245,13|2|0|0|245,13|9|0|0|0|0|0|0|0|0|4,04|18,63|0|0|
|C170|1|10011713||43,081|5|245,13|0|0|061|1653|1653|0|0|0|0|0|0||||0|0|0|51|245,13|1,65|||4,04|51|245,13|7,6|||18,63|3.1.01.01.03.00|
|C100|0|1|FOR000000651|55|00|001|94270|35240305379744000182550010000942701000418518|23032024|23032024|223,25|2|0|0|223,25|9|0|0|0|0|0|0|0|0|3,68|16,97|0|0|
