|0000|006|0|||01042023|30042023|FM MODEL TRANSPORTES LTDA|05367368000106|SP|3523909||00|1|
|0001|0|
|0100|JOSE PAULO MARTINS GARCIA|61529877768|1SP144041O2||13140216|RUA TAPAIUNAS|189||JARDIM ITAPOAN|19998670214||paulogarcia.quality@yahoo.com.br|3536505|
|0110|1|2|1||
|0111|0|0|0|0|0|
|0140|Empresa numero 66|FM MODEL TRANSPORTES LTDA|05367368000106|SP|387251936115|3523909|31176||
|0150|FOR000000003|BRASPRESS TRANSPORTES URGENTES LTDA|1058|48740351005477||582695554112|3543402||ANTONIO PALOCCI|66||JD O BRANCO|
|C100|0|1|FOR000000128|55|00|007|46289|35230403613421001581550070000462891271039165|21042023|21042023|14986,17|2|0|0|14986,17|9|0|0|0|14986,17|2697,51|0|0|0|0|0|0|0|
|C170|1|718439J1BR||1|22|14986,17|0|0|000|1653|1653|14986,17|18|2697,51|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000129|55|00|001|134797|35230403703339000142550010001347971625838035|15042023|15042023|19,13|2|0|0|19,13|9|0|0|0|19,13|3,44|0|0|0|0|0|0|0|
|C170|1|8974545010BR||1|8|19,13|0|0|000|1556|1556|19,13|18|3,44|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000135|55|00|000|7809|35230405815029000145550000000078091090078094|03042023|03042023|4451|2|0|0|4451|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|2500537||1|109|337|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|2500537||1|109|354|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|2500544||2|109|176|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|2500557||1|109|162|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|2200376||5|137|345|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|2800426||2|109|66|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|2800416||1|137|89|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|2800418||1|137|65|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|2500554||5|109|310|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|2400501||2|109|90|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|2500532||1|109|47|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|12|1800287||20|137|180|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|13|1800290||40|137|140|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|14|2100314||3|137|66|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|15|2400515||3|137|9|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|16|2100331||2|137|44|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|17|2300446||1|774|46|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|18|1800291||60|137|210|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|19|2400481||8|109|240|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|20|1600276||1|109|86|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|21|1800291||60|137|210|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|22|1800291||20|137|80|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|23|2500557||1|109|162|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|24|2400481||8|109|240|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|25|2200372||2|137|28|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|26|3000615||1|137|40|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|27|3000615||1|137|45|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|28|2400500||1|137|26|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|29|2400501||1|109|45|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|30|2500537||1|109|347|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|31|2500544||1|109|90|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|32|1800290||20|137|76|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000147|55|00|001|15733|35230418703805000329550010000157331220498081|14042023|14042023|1210,5|2|0|0|1210,5|9|0|0|0|0|0|0|0|0|19,97|92|0|0|
|C170|1|OF1835875||1|379|1210,5|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1210,5|1,65|||19,97|51|1210,5|7,6|||92|3.1.01.01.03.00|
|C100|0|1|FOR000000147|55|00|001|15734|35230418703805000329550010000157341892327494|14042023|14042023|777,3|2|194,29|0|971,59|9|0|0|0|0|0|0|0|0|12,83|59,07|0|0|
|C170|1|1661375||1|13|971,59|194,29|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|777,3|1,65|||12,83|51|777,3|7,6|||59,07|3.1.01.01.03.00|
|C100|0|1|FOR000000147|55|00|001|15738|35230418703805000329550010000157381696979602|17042023|17042023|2381|2|261,86|0|2642,86|9|0|0|0|0|0|0|0|0|39,29|180,96|0|0|
|C170|1|OF21666239||1|379|2642,86|261,86|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2381|1,65|||39,29|51|2381|7,6|||180,96|3.1.01.01.03.00|
|C100|0|1|FOR000000147|55|00|001|15815|35230418703805000329550010000158151031423596|19042023|19042023|1353,6|2|275,3|0|1628,9|9|0|0|0|0|0|0|0|0|22,33|102,87|0|0|
|C170|1|1386493||4|379|1100,28|197,88|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|902,4|1,65|||14,89|51|902,4|7,6|||68,58|3.1.01.01.03.00|
|C170|2|1386492||2|379|528,62|77,42|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|451,2|1,65|||7,44|51|451,2|7,6|||34,29|3.1.01.01.03.00|
|C100|0|1|FOR000000147|55|00|001|15920|35230418703805000329550010000159201429524863|25042023|25042023|6700|2|2301,87|0|9001,87|9|0|0|0|0|0|0|0|0|110,55|509,2|0|0|
|C170|1|91042356000318||1|379|9001,87|2301,87|0|260|1407|1407|0|0|0|0|0|0||||0|0|0|51|6700|1,65|||110,55|51|6700|7,6|||509,2|3.1.01.01.03.00|
|C100|0|1|FOR000000150|55|00|001|243|35230420221270000130550010000002431520902004|19042023|19042023|1700|2|0|0|1700|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|70308700800122||100|1|1700|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000153|55|00|001|39445|35230422742486000176550010000394451000412325|14042023|14042023|510|2|0|0|510|9|0|0|0|0|0|0|0|0|8,42|38,76|0|0|
|C170|1|20930||1|1|510|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|510|1,65|||8,42|51|510|7,6|||38,76|3.1.01.01.03.00|
|C100|0|1|FOR000000153|55|00|001|39781|35230422742486000176550010000397811000415874|27042023|27042023|800|2|0|0|800|9|0|0|0|0|0|0|0|0|13,2|60,8|0|0|
|C170|1|14106||40|1|800|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|800|1,65|||13,2|51|800|7,6|||60,8|3.1.01.01.03.00|
|C100|0|1|FOR000000157|55|00|001|1540|35230429665998000125550010000015401000032084|06042023|06042023|5972|2|0|0|5972|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|4138||30|1|480|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|4145||259|1|4662|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|4152||16|1|304|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|91042356000357||263|59|526|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000159|55|00|002|45737|35230434967574000155550020000457371200341492|14042023|14042023|926,02|2|0,01|0|926,03|9|0|0|0|33,52|6,03|0|0|0|15,27|70,38|0|0|
|C170|1|2232||150|7|793,5|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|793,5|1,65|||13,09|51|793,5|7,6|||60,31|3.1.01.01.03.00|
|C170|2|3322||12,017|7|33,53|0,01|0|000|1556|1556|33,52|18|6,03|0|0|0||||0|0|0|51|33,52|1,65|||0,55|51|33,52|7,6|||2,55|3.1.01.01.03.00|
|C170|3|2423||1|48|99|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|99|1,65|||1,63|51|99|7,6|||7,52|3.1.01.01.03.00|
|C100|0|1|FOR000000160|55|00|001|16814|35230438915815000173550010000168141090168140|01042023|01042023|484,5|2|0|0|484,5|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|1411559||1|48|70|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|1706589||1|48|32|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|805376||1|48|70|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|4|1707076||1|48|35|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|1706595||1|48|20|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|506191||1|48|4,5|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|1413155||1|48|3,5|0|0|102|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|1413095||1|48|3,5|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|813524||6|48|84|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|10|816354||1|48|42|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|11|506836||1|48|120|0|0|500|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000165|55|00|001|64|35230445650949000175550010000000641992023040|10042023|10042023|28650|2|0|0|28650|9|0|0|0|7813,25|1320,65|0|0|0|197,52|909,72|0|0|
|C170|1|PD0001||450|43|6750|0|0|020|1556|1556|2625,08|18|472,51|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|2|PD0002||600|43|3300|0|0|020|1556|1556|1283,37|18|231,01|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|3|PD0005||750|43|5700|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|5700|1,65|||94,05|51|5700|7,6|||433,2|3.1.01.01.03.00|
|C170|4|PD0014||450|43|900|0|0|020|1556|1556|473,67|12|56,84|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|5|PD0006||150|43|300|0|0|020|1556|1556|157,89|12|18,95|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|6|PD0018||150|43|600|0|0|020|1556|1556|600|12|72|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|7|PD0007||150|43|2850|0|0|020|1556|1556|1108,37|18|199,51|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|8|PD0019||150|48|300|0|0|020|1556|1556|116,67|18|21|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|9|PD0015||300|43|2850|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|2850|1,65|||47,03|51|2850|7,6|||216,6|3.1.01.01.03.00|
|C170|10|PD0013||150|43|225|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|225|1,65|||3,71|51|225|7,6|||17,1|3.1.01.01.03.00|
|C170|11|PD0017||150|43|420|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|420|1,65|||6,93|51|420|7,6|||31,92|3.1.01.01.03.00|
|C170|12|PD0070||150|43|450|0|0|090|1407|1407|450|18|81|0|0|0||||0|0|0|51|450|1,65|||7,43|51|450|7,6|||34,2|3.1.01.01.03.00|
|C170|13|PD00100||150|43|1050|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1050|1,65|||17,33|51|1050|7,6|||79,8|3.1.01.01.03.00|
|C170|14|PD0009||150|43|600|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|600|1,65|||9,9|51|600|7,6|||45,6|3.1.01.01.03.00|
|C170|15|PD0011||150|43|180|0|0|000|1556|1556|180|18|32,4|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|16|PD0029||150|43|300|0|0|000|1556|1556|300|18|54|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|17|PD0028||150|43|375|0|0|020|1556|1556|197,36|12|23,68|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|18|PD0027||150|43|375|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|375|1,65|||6,19|51|375|7,6|||28,5|3.1.01.01.03.00|
|C170|19|19||150|43|300|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|300|1,65|||4,95|51|300|7,6|||22,8|3.1.01.01.03.00|
|C170|20|PD0025||150|43|225|0|0|020|1556|1556|87,5|18|15,75|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|21|PD0026||150|43|300|0|0|020|1556|1556|116,67|18|21|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C170|22|PD0016||150|43|300|0|0|020|1556|1556|116,67|18|21|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000170|55|00|001|14681|35230449560972000120550010000146811110147618|19042023|19042023|139,7|2|0|0|139,7|9|0|0|0|0|0|0|0|0|2,31|10,62|0|0|
|C170|1|11300||1|1|136,9|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|136,9|1,65|||2,26|51|136,9|7,6|||10,4|3.1.01.01.03.00|
|C170|2|19166||2|1|1|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1|1,65|||0,02|51|1|7,6|||0,08|3.1.01.01.03.00|
|C170|3|48561||2|1|1,8|0|0|500|1407|1407|0|0|0|0|0|0||||0|0|0|51|1,8|1,65|||0,03|51|1,8|7,6|||0,14|3.1.01.01.03.00|
|C100|0|1|FOR000000171|55|00|001|80789|35230450225549000152550010000807891843485121|29042023|29042023|12348|2|0|0|12348|9|0|0|0|0|0|0|0|0|0|0|0|0|
|C170|1|8701||120|49|12348|0|0|040|1556|1556|0|0|0|0|0|0||||0|0|0|70|0|0|||0|70|0|0|||0|3.1.01.01.03.00|
|C100|0|1|FOR000000176|55|00|101|201254|35230458507468000157551010002012541012012541|17042023|17042023|700|2|0|0|700|9|0|0|0|466,67|84|0|0|0|11,55|53,2|0|0|
|C170|1|7301206310||10|8|700|0|0|020|1556|1556|466,67|18|84|0|0|0||||0|0|0|51|700|1,65|||11,55|51|700|7,6|||53,2|3.1.01.01.03.00|
|C100|0|1|FOR000000176|55|00|101|201261|35230458507468000157551010002012611012012619|17042023|17042023|3050|2|0|0|3050|9|0|0|0|1166,67|210|0|0|0|50,33|231,8|0|0|
|C170|1|7251000110||100|8|750|0|0|020|1556|1556|500|18|90|0|0|0||||0|0|0|51|750|1,65|||12,38|51|750|7,6|||57|3.1.01.01.03.00|
|C170|2|7260000036||20|8|700|0|0|020|1556|1556|466,67|18|84|0|0|0||||0|0|0|51|700|1,65|||11,55|51|700|7,6|||53,2|3.1.01.01.03.00|
|C170|3|7AD00343J00||20|1|300|0|0|020|1556|1556|200|18|36|0|0|0||||0|0|0|51|300|1,65|||4,95|51|300|7,6|||22,8|3.1.01.01.03.00|
|C170|4|7210400004||100|8|1300|0|0|060|1407|1407|0|0|0|0|0|0||||0|0|0|51|1300|1,65|||21,45|51|1300|7,6|||98,8|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|78818|35230459581017000122550050000788181853241952|03042023|03042023|2140|2|0|0|2140|9|0|0|0|0|0|0|0|0|35,31|162,64|0|0|
|C170|1|91042356000485||400|5|2140|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2140|1,65|||35,31|51|2140|7,6|||162,64|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|78854|35230459581017000122550050000788541272610394|04042023|04042023|1883|2|0|0|1883|9|0|0|0|0|0|0|0|0|31,07|143,11|0|0|
|C170|1|91042356000485||352|5|1883|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1883|1,65|||31,07|51|1883|7,6|||143,11|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|78855|35230459581017000122550050000788551872400827|04042023|04042023|35,5|2|0|0|35,5|9|0|0|0|35,5|6,39|0|0|0|0,59|2,7|0|0|
|C170|1|AUT0312||1|1|35,5|0|0|000|1556|1556|35,5|18|6,39|0|0|0||||0|0|0|51|35,5|1,65|||0,59|51|35,5|7,6|||2,7|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79014|35230459581017000122550050000790141201539951|05042023|05042023|121,28|2|0|0|121,28|9|0|0|0|121,28|21,83|0|0|0|2|9,22|0|0|
|C170|1|ARL0002||34,752|5|121,28|0|0|000|1556|1556|121,28|18|21,83|0|0|0||||0|0|0|51|121,28|1,65|||2|51|121,28|7,6|||9,22|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79015|35230459581017000122550050000790151853780887|05042023|05042023|3308,18|2|0|0|3308,18|9|0|0|0|0|0|0|0|0|54,58|251,42|0|0|
|C170|1|91042356000485||618,35|5|3308,18|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|3308,18|1,65|||54,58|51|3308,18|7,6|||251,42|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79044|35230459581017000122550050000790441296733156|06042023|06042023|807|2|0|0|807|9|0|0|0|0|0|0|0|0|13,32|61,33|0|0|
|C170|1|91042356000485||150|5|807|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|807|1,65|||13,32|51|807|7,6|||61,33|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79112|35230459581017000122550050000791121373628309|06042023|06042023|807|2|0|0|807|9|0|0|0|0|0|0|0|0|13,32|61,33|0|0|
|C170|1|91042356000485||150|5|807|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|807|1,65|||13,32|51|807|7,6|||61,33|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79172|35230459581017000122550050000791721934096805|07042023|07042023|160,23|2|0|0|160,23|9|0|0|0|160,23|28,84|0|0|0|2,64|12,18|0|0|
|C170|1|ARL0002||45,911|5|160,23|0|0|000|1556|1556|160,23|18|28,84|0|0|0||||0|0|0|51|160,23|1,65|||2,64|51|160,23|7,6|||12,18|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79173|35230459581017000122550050000791731675673647|07042023|07042023|2087,44|2|0|0|2087,44|9|0|0|0|0|0|0|0|0|34,44|158,65|0|0|
|C170|1|91042356000485||388|5|2087,44|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2087,44|1,65|||34,44|51|2087,44|7,6|||158,65|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79391|35230459581017000122550050000793911269980357|10042023|10042023|2152|2|0|0|2152|9|0|0|0|0|0|0|0|0|35,51|163,55|0|0|
|C170|1|91042356000485||400|5|2152|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2152|1,65|||35,51|51|2152|7,6|||163,55|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79425|35230459581017000122550050000794251512084161|11042023|11042023|2150,36|2|0|0|2150,36|9|0|0|0|0|0|0|0|0|35,48|163,42|0|0|
|C170|1|91042356000485||372|5|2001,36|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2001,36|1,65|||33,02|51|2001,36|7,6|||152,1|3.1.01.01.03.00|
|C170|2|1||28,22|5|149|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|149|1,65|||2,46|51|149|7,6|||11,32|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79616|35230459581017000122550050000796161852571770|13042023|13042023|1617|2|0|0|1617|9|0|0|0|0|0|0|0|0|26,68|122,89|0|0|
|C170|1|91042356000485||300|5|1617|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1617|1,65|||26,68|51|1617|7,6|||122,89|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79773|35230459581017000122550050000797731296578460|14042023|14042023|1697,85|2|0|0|1697,85|9|0|0|0|0|0|0|0|0|28,01|129,04|0|0|
|C170|1|91042356000485||315|5|1697,85|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1697,85|1,65|||28,01|51|1697,85|7,6|||129,04|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79841|35230459581017000122550050000798411866424018|16042023|16042023|1078|2|0|0|1078|9|0|0|0|0|0|0|0|0|17,79|81,93|0|0|
|C170|1|91042356000485||200|5|1078|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|1078|1,65|||17,79|51|1078|7,6|||81,93|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79850|35230459581017000122550050000798501586945661|16042023|16042023|2889,09|2|0|0|2889,09|9|0|0|0|0|0|0|0|0|47,67|219,57|0|0|
|C170|1|91042356000485||536,01|5|2889,09|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2889,09|1,65|||47,67|51|2889,09|7,6|||219,57|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79861|35230459581017000122550050000798611515362217|16042023|16042023|6320,22|2|0|0|6320,22|9|0|0|0|87,28|15,71|0|0|0|104,28|480,33|0|0|
|C170|1|ARL0002||25,009|5|87,28|0|0|000|1556|1556|87,28|18|15,71|0|0|0||||0|0|0|51|87,28|1,65|||1,44|51|87,28|7,6|||6,63|3.1.01.01.03.00|
|C170|2|91042356000485||1156,39|5|6232,94|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|6232,94|1,65|||102,84|51|6232,94|7,6|||473,7|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|79989|35230459581017000122550050000799891757826165|17042023|17042023|2156|2|0|0|2156|9|0|0|0|0|0|0|0|0|35,57|163,86|0|0|
|C170|1|91042356000485||400|5|2156|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2156|1,65|||35,57|51|2156|7,6|||163,86|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80112|35230459581017000122550050000801121821582733|19042023|19042023|2156|2|0|0|2156|9|0|0|0|0|0|0|0|0|35,57|163,86|0|0|
|C170|1|91042356000485||400|5|2156|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2156|1,65|||35,57|51|2156|7,6|||163,86|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80326|35230459581017000122550050000803261351862138|21042023|21042023|2156|2|0|0|2156|9|0|0|0|0|0|0|0|0|35,57|163,86|0|0|
|C170|1|91042356000485||400|5|2156|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|2156|1,65|||35,57|51|2156|7,6|||163,86|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80444|35230459581017000122550050000804441647383416|23042023|23042023|166,69|2|0|0|166,69|9|0|0|0|161,3|29,03|0|0|0|2,75|12,67|0|0|
|C170|1|ARL0002||46,219|5|161,3|0|0|000|1556|1556|161,3|18|29,03|0|0|0||||0|0|0|51|161,3|1,65|||2,66|51|161,3|7,6|||12,26|3.1.01.01.03.00|
|C170|2|91042356000485||1|5|5,39|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|5,39|1,65|||0,09|51|5,39|7,6|||0,41|3.1.01.01.03.00|
|C100|0|1|FOR000000177|55|00|005|80534|35230459581017000122550050000805341933094470|24042023|24042023|388|2|0|0|388|9|0|0|0|0|0|0|0|0|6,41|29,49|0|0|
|C170|1|FIL0545||1|1|92|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|92|1,65|||1,52|51|92|7,6|||6,99|3.1.01.01.03.00|
|C170|2|FIL0098||1|1|117,5|0|0|060|1556|1556|0|0|0|0|0|0||||0|0|0|51|117,5|1,65|||1,94|51|117,5|7,6|||8,93|3.1.01.01.03.00|
